android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    com.google.gson.reflect.TypeToken NULL_KEY_SURROGATE -> a
    java.lang.ThreadLocal calls -> b
    java.util.Map typeTokenCache -> c
    java.util.List factories -> d
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> e
    com.google.gson.internal.Excluder excluder -> f
    com.google.gson.FieldNamingStrategy fieldNamingStrategy -> g
    boolean serializeNulls -> h
    boolean htmlSafe -> i
    boolean generateNonExecutableJson -> j
    boolean prettyPrinting -> k
    boolean lenient -> l
    com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory jsonAdapterFactory -> m
    174:179:void <init>() -> <init>
    122:256:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.util.List) -> <init>
    275:278:com.google.gson.TypeAdapter doubleAdapter(boolean) -> a
    299:302:com.google.gson.TypeAdapter floatAdapter(boolean) -> b
    323:328:void checkValidFloatingPoint(double) -> a
    331:334:com.google.gson.TypeAdapter longAdapter(com.google.gson.LongSerializationPolicy) -> a
    353:361:com.google.gson.TypeAdapter atomicLongAdapter(com.google.gson.TypeAdapter) -> a
    365:388:com.google.gson.TypeAdapter atomicLongArrayAdapter(com.google.gson.TypeAdapter) -> b
    399:435:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> a
    493:511:com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken) -> a
    521:521:com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> a
    580:583:java.lang.String toJson(java.lang.Object) -> a
    602:604:java.lang.String toJson(java.lang.Object,java.lang.reflect.Type) -> a
    647:652:void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable) -> a
    661:677:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter) -> a
    687:689:java.lang.String toJson(com.google.gson.JsonElement) -> a
    702:707:void toJson(com.google.gson.JsonElement,java.lang.Appendable) -> a
    713:721:com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer) -> a
    728:730:com.google.gson.stream.JsonReader newJsonReader(java.io.Reader) -> a
    738:753:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> a
    797:802:java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> a
    851:854:java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type) -> a
    859:867:void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader) -> a
    879:904:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> a
    982:987:java.lang.String toString() -> toString
    112:112:void <clinit>() -> <clinit>
com.google.gson.Gson$1 -> com.google.gson.k:
    112:112:void <init>() -> <init>
com.google.gson.Gson$2 -> com.google.gson.l:
    com.google.gson.Gson this$0 -> a
    278:278:void <init>(com.google.gson.Gson) -> <init>
    280:284:java.lang.Double read(com.google.gson.stream.JsonReader) -> a
    287:294:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    278:278:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    278:278:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$3 -> com.google.gson.m:
    com.google.gson.Gson this$0 -> a
    302:302:void <init>(com.google.gson.Gson) -> <init>
    304:308:java.lang.Float read(com.google.gson.stream.JsonReader) -> a
    311:318:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    302:302:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    302:302:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$4 -> com.google.gson.n:
    334:334:void <init>() -> <init>
    336:340:java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    343:348:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    334:334:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    334:334:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$5 -> com.google.gson.o:
    com.google.gson.TypeAdapter val$longAdapter -> a
    353:353:void <init>(com.google.gson.TypeAdapter) -> <init>
    355:356:void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicLong) -> a
    358:359:java.util.concurrent.atomic.AtomicLong read(com.google.gson.stream.JsonReader) -> a
    353:353:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    353:353:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$6 -> com.google.gson.p:
    com.google.gson.TypeAdapter val$longAdapter -> a
    365:365:void <init>(com.google.gson.TypeAdapter) -> <init>
    367:372:void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicLongArray) -> a
    374:386:java.util.concurrent.atomic.AtomicLongArray read(com.google.gson.stream.JsonReader) -> a
    365:365:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    365:365:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$FutureTypeAdapter -> com.google.gson.q:
    com.google.gson.TypeAdapter delegate -> a
    955:955:void <init>() -> <init>
    959:963:void setDelegate(com.google.gson.TypeAdapter) -> a
    966:969:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    973:977:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.InstanceCreator -> com.google.gson.r:
    java.lang.Object createInstance(java.lang.reflect.Type) -> a
com.google.gson.JsonArray -> com.google.gson.s:
    java.util.List elements -> a
    39:41:void <init>() -> <init>
    94:98:void add(com.google.gson.JsonElement) -> a
    171:171:java.util.Iterator iterator() -> iterator
    196:199:java.lang.Number getAsNumber() -> a
    212:215:java.lang.String getAsString() -> b
    228:231:double getAsDouble() -> c
    294:297:long getAsLong() -> d
    310:313:int getAsInt() -> e
    358:361:boolean getAsBoolean() -> f
    366:366:boolean equals(java.lang.Object) -> equals
    371:371:int hashCode() -> hashCode
com.google.gson.JsonDeserializationContext -> com.google.gson.t:
com.google.gson.JsonDeserializer -> com.google.gson.u:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
com.google.gson.JsonElement -> com.google.gson.v:
    33:33:void <init>() -> <init>
    46:46:boolean isJsonArray() -> g
    55:55:boolean isJsonObject() -> h
    64:64:boolean isJsonPrimitive() -> i
    74:74:boolean isJsonNull() -> j
    87:90:com.google.gson.JsonObject getAsJsonObject() -> k
    103:106:com.google.gson.JsonArray getAsJsonArray() -> l
    119:122:com.google.gson.JsonPrimitive getAsJsonPrimitive() -> m
    152:152:boolean getAsBoolean() -> f
    165:165:java.lang.Boolean getAsBooleanWrapper() -> n
    178:178:java.lang.Number getAsNumber() -> a
    191:191:java.lang.String getAsString() -> b
    204:204:double getAsDouble() -> c
    230:230:long getAsLong() -> d
    243:243:int getAsInt() -> e
    321:327:java.lang.String toString() -> toString
com.google.gson.JsonIOException -> com.google.gson.w:
    29:30:void <init>(java.lang.String) -> <init>
    43:44:void <init>(java.lang.Throwable) -> <init>
com.google.gson.JsonNull -> com.google.gson.x:
    com.google.gson.JsonNull INSTANCE -> a
    39:41:void <init>() -> <init>
    53:53:int hashCode() -> hashCode
    61:61:boolean equals(java.lang.Object) -> equals
    32:32:void <clinit>() -> <clinit>
com.google.gson.JsonObject -> com.google.gson.y:
    com.google.gson.internal.LinkedTreeMap members -> a
    32:33:void <init>() -> <init>
    54:58:void add(java.lang.String,com.google.gson.JsonElement) -> a
    132:132:java.util.Set entrySet() -> o
    196:197:boolean equals(java.lang.Object) -> equals
    202:202:int hashCode() -> hashCode
com.google.gson.JsonParseException -> com.google.gson.z:
    42:43:void <init>(java.lang.String) -> <init>
    52:53:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    62:63:void <init>(java.lang.Throwable) -> <init>
com.google.gson.JsonPrimitive -> com.google.gson.aa:
    java.lang.Class[] PRIMITIVE_TYPES -> a
    java.lang.Object value -> b
    46:48:void <init>(java.lang.Boolean) -> <init>
    55:57:void <init>(java.lang.Number) -> <init>
    64:66:void <init>(java.lang.String) -> <init>
    94:104:void setValue(java.lang.Object) -> a
    112:112:boolean isBoolean() -> o
    122:122:java.lang.Boolean getAsBooleanWrapper() -> n
    132:136:boolean getAsBoolean() -> f
    146:146:boolean isNumber() -> p
    157:157:java.lang.Number getAsNumber() -> a
    166:166:boolean isString() -> q
    176:181:java.lang.String getAsString() -> b
    193:193:double getAsDouble() -> c
    238:238:long getAsLong() -> d
    260:260:int getAsInt() -> e
    274:284:boolean isPrimitiveOrString(java.lang.Object) -> b
    289:301:int hashCode() -> hashCode
    306:326:boolean equals(java.lang.Object) -> equals
    334:339:boolean isIntegral(com.google.gson.JsonPrimitive) -> a
    35:35:void <clinit>() -> <clinit>
com.google.gson.JsonSerializationContext -> com.google.gson.ab:
com.google.gson.JsonSerializer -> com.google.gson.ac:
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
com.google.gson.JsonSyntaxException -> com.google.gson.ad:
    30:31:void <init>(java.lang.String) -> <init>
    34:35:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    45:46:void <init>(java.lang.Throwable) -> <init>
com.google.gson.LongSerializationPolicy -> com.google.gson.ae:
    com.google.gson.LongSerializationPolicy DEFAULT -> a
    com.google.gson.LongSerializationPolicy STRING -> b
    com.google.gson.LongSerializationPolicy[] $VALUES -> c
    27:27:com.google.gson.LongSerializationPolicy[] values() -> values
    27:27:com.google.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
    27:27:void <init>(java.lang.String,int) -> <init>
    27:27:void <init>(java.lang.String,int,com.google.gson.LongSerializationPolicy$1) -> <init>
    27:45:void <clinit>() -> <clinit>
com.google.gson.LongSerializationPolicy$1 -> com.google.gson.af:
    34:34:void <init>(java.lang.String,int) -> <init>
com.google.gson.LongSerializationPolicy$2 -> com.google.gson.ag:
    45:45:void <init>(java.lang.String,int) -> <init>
com.google.gson.TypeAdapter -> com.google.gson.ah:
    119:119:void <init>() -> <init>
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    186:186:com.google.gson.TypeAdapter nullSafe() -> a
    233:237:com.google.gson.JsonElement toJsonTree(java.lang.Object) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
com.google.gson.TypeAdapter$1 -> com.google.gson.ai:
    com.google.gson.TypeAdapter this$0 -> a
    186:186:void <init>(com.google.gson.TypeAdapter) -> <init>
    188:193:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    195:199:java.lang.Object read(com.google.gson.stream.JsonReader) -> b
com.google.gson.TypeAdapterFactory -> com.google.gson.aj:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.annotations.Expose -> com.google.gson.a.a:
    boolean serialize() -> a
    boolean deserialize() -> b
com.google.gson.annotations.JsonAdapter -> com.google.gson.a.b:
    java.lang.Class value() -> a
com.google.gson.annotations.SerializedName -> com.google.gson.a.c:
    java.lang.String value() -> a
    java.lang.String[] alternate() -> b
com.google.gson.annotations.Since -> com.google.gson.a.d:
    double value() -> a
com.google.gson.annotations.Until -> com.google.gson.a.e:
    double value() -> a
com.google.gson.internal.$Gson$Preconditions -> com.google.gson.b.a:
    38:41:java.lang.Object checkNotNull(java.lang.Object) -> a
    45:48:void checkArgument(boolean) -> a
com.google.gson.internal.$Gson$Types -> com.google.gson.b.b:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    58:58:java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> a
    68:68:java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> a
    78:78:java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type) -> b
    87:87:java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type) -> c
    96:115:java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> d
    120:148:java.lang.Class getRawType(java.lang.reflect.Type) -> e
    154:154:boolean equal(java.lang.Object,java.lang.Object) -> a
    161:211:boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    216:216:int hashCodeOrZero(java.lang.Object) -> a
    220:220:java.lang.String typeToString(java.lang.reflect.Type) -> f
    229:259:java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    270:272:java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    280:282:java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> g
    290:298:java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> a
    311:321:java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> b
    327:391:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> a
    397:410:java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable) -> a
    414:419:int indexOf(java.lang.Object[],java.lang.Object) -> a
    427:428:java.lang.Class declaringClassOf(java.lang.reflect.TypeVariable) -> a
    434:435:void checkNotPrimitive(java.lang.reflect.Type) -> h
    44:44:void <clinit>() -> <clinit>
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> com.google.gson.b.c:
    java.lang.reflect.Type componentType -> a
    505:507:void <init>(java.lang.reflect.Type) -> <init>
    510:510:java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    514:515:boolean equals(java.lang.Object) -> equals
    519:519:int hashCode() -> hashCode
    523:523:java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> com.google.gson.b.d:
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
